Family,Status,species,Authorityu,Reference,Year
Passifloraceae,!,Passiflora bicornis,Houst. ex Mill.,Gard. Dict. (ed. 8) no. 13,1768
Passifloraceae,!,Passiflora foetida,L.,Sp. Pl. 2: 959,1753
Piperaceae,,Peperomia cookiana,C. DC.,Prodr. 16(1): 450,1869
Piperaceae,,Peperomia hypoleuca,,,
Piperaceae,,Peperomia latifolia,Miq.,,
Piperaceae,,Peperomia leptostachya,Hook. & Arn.,Bot. Beechey Voy. 96,1841 [1832]
Piperaceae,,Peperomia macraeana,C. DC.,J. Bot. 4: 145–146,1866
Piperaceae,!,Peperomia membranacea,Hook. & Arn.,Bot. Beechey Voy. 96,1841 [1832]
Piperaceae,,Peperomia obovatilimba,C. DC.,Bull. Coll. Hawaii Publ. 29:,1913
Piperaceae,,Peperomia remyi,C. DC.,Annuaire Conserv. Jard. Bot. Genève 2: 286–287,1898
Polygonaceae,,Persicaria capitata,(Buch.-Ham. ex D. Don) H. Gross,Bot. Jahrb. Syst. 49(2): 277,1913
Araceae,,Philodendron erubescens,K. Koch & Augustin,Index Seminum (Berlin) 1854(App.): 6,1854
Piperaceae,!,Piper methysticum,G. Forst.,Pl. Esc. 5,1786
Asparagaceae,,Pleomele hawaiiensis,I. Deg. & O. Deg.,Fl. Hawaiiensis Fam. 68,1980
Araliaceae,,Polyscias sandwicensis,(A. Gray) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 74,2010
Myrtaceae,!,Psidium cattleyanum,Sabine,"Trans. Hort. Soc. London 4: [315–]–317, pl. 11",1822 [1821]
Rubiaceae,,Psychotria hawaiiensis,(A. Gray) Fosberg,Occas. Pap. Bernice Pauahi Bishop Mus. 23: 43`,1964
Melastomataceae,,Pterolepis glomerata,(Rottb.) Miq.,Comm. Phytogr. 2: 78,1840
Rosaceae,,Rubus hawaiiensis,A. Gray,"U.S. Expl. Exped., Phan. 1: 504, t. 56",1858
Poaceae,,Rytidosperma penicillatum,(Labill.) Connor & Edgar,New Zealand J. Bot. 17(3): 327,1979
Santalaceae,,Santalum paniculatum,Hook. & Arn.,,
Goodeniaceae,,Scaevola sericea,Vahl,Symb. Bot. 2: 37,1791
Cyperaceae,,Scleria testacea,Nees,Linnaea 9: 303,1834
Malvaceae,!,Sida paniculata,L.,Syst. Nat. (ed. 10) 2: 1145,1759
Solanaceae,,Solanum seaforthianum,Andrews,Bot. Repos. 8: pl. 504,1808
Fabaceae,,Sophora chrysophylla,Seem.,Fl. Vit. 66,1865
Araceae,**,Spathiphyllum wallisii,hort.,"Gard. Chron., n.s. 1: 558",1875
Talinaceae,,Talinum triangulare,(Jacq.) Willd.,Sp. Pl. 2(2): 862,1799
Malvaceae,,Talipariti elatum,(Sw.) Fryxell,Contr. Univ. Michigan Herb. 23: 241,2001
Melastomataceae,,Tetrazygia bicolor,(Mill.) Cogn.,Monogr. Phan. 7: 724,1891
Melastomataceae,!,Tibouchina urvilleana,(DC.) Cogn.,"Fl. Bras. 14(3): 358, pl. 84",1885
Campanulaceae,,Trematolobelia wimmeri,O. Deg. & I. Deg.,Phytologia 17: 370–371,1968
Ericaceae,,Vaccinium dentatum,Sm.,,
Ericaceae,,Vaccinium reticulatum,Sm.,,
Violaceae,,Viola maviensis,H. Mann,,
Thymelaeaceae,,Wikstroemia phillyreifolia,A. Gray,J. Bot. 3: 304,1865
Thymelaeaceae,,Wikstroemia pulcherrima,Skottsb.,"Acta Horti Gothob. 10: 140–143, f. 7h–i, 10w–z, 14",1935 [1936]
Thymelaeaceae,,Wikstroemia sandwicensis,Meisn.,Prodr. 14(2): 545,1857
Araceae,!,Xanthosoma sagittifolium,(L.) Schott,Melet. Bot. 19,1832
Xyridaceae,,Xyris platylepis,Chapm.,Fl. South. U.S. 501,1860
Zingiberaceae,,Zingiber zerumbet,(L.) Roscoe ex Sm.,Exot. Bot. 2: 105,1806
Fabaceae,,Acacia koa,A. Gray,"U.S. Expl. Exped., Phan. 1: 480–481",1854
Poaceae,*,Agrostis filiformis,(G. Forst.) Spreng.,Mant. Prim. Fl. Hal. 32,1807
Poaceae,*,Aira australis,Nees ex Steud.,Syn. Pl. Glumac. 1: 220,1855 [1854]
Araceae,!,Alocasia cucullata,(Lour.) G. Don,Hort. Brit. (ed. 3) 631,1839
Apocynaceae,,Alyxia oliviformis,Gaudich.,Voy. Uranie 451,1826
Apocynaceae,,Alyxia stellata,(J.R. Forst. & G. Forst.) Roem. & Schult.,Syst. Veg. (ed. 15 bis) 4: 439,1819
Bignoniaceae,,Anemopaegma puberulum,(Seibert) Miranda,Anales Inst. Biol. Univ. Nac. México 24(1): 93–94,1953
Plantaginaceae,!,Angelonia salicariifolia,Bonpl.,"Pl. Aequinoct. 2: 92, t. 108",1812
Orchidaceae,,Anoectochilus sandvicensis,Lindl.,,
Poaceae,!,Anthoxanthum odoratum,L.,Sp. Pl. 1: 28,1753
Araceae,,Anthurium acutangulum,Engl.,Bot. Jahrb. Syst. 25(3): 371–372,1898
Araceae,,Anthurium andraeanum,Linden,"Ill. Hort. 24: 43–44, pl. 271",1877
Araceae,**,Anthurium andreanum,Linden,,
Araceae,,Anthurium clavigerum,Poepp.,Nov. Gen. Sp. Pl. 3: 84,1845
Araceae,,Anthurium scolopendrinum,(Desv. ex Ham.) Kunth,Enum. Pl. 3: 68,1841
Araucariaceae,,Araucaria columnaris,(J.R. Forst.) Hook.,"Bot. Mag. 78: , t. 4635",1852
Araucariaceae,,Araucaria heterophylla,(Salisb.) Franco,Anais Inst. Super. Agron. 19: 11–12,1952
Orchidaceae,!,Arundina bambusifolia,Lindl.,Gen. Sp. Orchid. Pl. 125,1830-1840 [1831]
Orchidaceae,,Arundina graminifolia,(D. Don) Hochr.,Bull. New York Bot. Gard. 6: 270,1910
Apocynaceae,!,Asclepias curassavica,L.,Sp. Pl. 1: 215,1753
Asteliaceae,,Astelia argyrocoma,A. Heller ex Skottsb.,,
Poaceae,!,Axonopus fissifolius,(Raddi) Kuhlm.,"Comm. Lin. Telegr., Bot. 67(11): 87",1922
Plantaginaceae,!,Bacopa monnieri,(L.) Wettst.,"Nat. Pflanzenfam. 67[IV,3b]: 77",1891
Poaceae,!!,Bambusa vulgaris,Schrad. ex J.C. Wendl.,"Coll. Pl. 2: 26, pl. 47",1808
Asteraceae,*,Bidens angustifolia,Nutt.,"Trans. Amer. Philos. Soc., n.s. 7: 369",1841
Asteraceae,,Bidens awaluana,"O. Deg., I. Deg. & Sherff",Occas. Pap. Bernice Pauahi Bishop Mus. 23: 124,1964
Asteraceae,,Bidens cervicata,Sherff,Bot. Gaz. 70–99,1920
Asteraceae,,Bidens dimidiata,O. Deg. & Sherff,,
Asteraceae,*,Bidens gracilis,Nutt.,"Trans. Amer. Philos. Soc., n.s. 7: 368–369",1841
Asteraceae,,Bidens halawana,O. Deg. & Sherff,Bot. Gaz. 94: 589,1933
Asteraceae,*,Bidens hirsuta,Nutt.,"Trans. Amer. Philos. Soc., n.s. 7: 369",1841
Asteraceae,,Bidens magnidisca,O. Deg. & Sherff,,
Asteraceae,,Bidens mutica,Nutt.,"Trans. Amer. Philos. Soc., n.s. 7: 368",1841
Asteraceae,,Bidens populifolia,Sherff,Bot. Gaz. 86: 438,1928
Convolvulaceae,!!,Bonamia menziesii,A. Gray,Proc. Amer. Acad. Arts 5: 337,1862
Campanulaceae,,Brighamia insignis,A. Gray,Proc. Am. Acad. 7: 185,1867
Campanulaceae,,Brighamia rockii,H. St. John,Bot. J. Linn. Soc. 62. 196,1969
Poaceae,!,Bromus catharticus,Vahl,Symb. Bot. 2: 22,1791
Poaceae,!,Bromus diandrus,Roth,Bot. Abh. Beobacht. 44,1787
Poaceae,!,Bromus rubens,L.,Cent. Pl. I 5,1755
Araceae,,Caladium bicolor,(Aiton) Vent.,Mag. Encycl. 4(16): 464–471,1800
Fabaceae,!,Calliandra haematocephala,Hassk.,Retzia 1: 216–219,1855
Fabaceae,,Calliandra riparia,Pittier,Arb. Arbust. Venez. 6–8: 80,1927
Apocynaceae,,Calotropis gigantea,(L.) W.T. Aiton,Hortus Kew. (ed. 2) 2: 78,1811
Apocynaceae,!,Calotropis procera,(Aiton) W.T. Aiton,Hortus Kew. (ed. 2) 2: 78,1811
Cyperaceae,!,Carex brevicaulis,Thouars,Esquisse Fl. Tristan d'Acugna 35,1808
Cyperaceae,,Carex longii,Mack.,Bull. Torrey Bot. Club 49(12): 373,1922 [1923]
Cyperaceae,,Carex meyenii,Nees,Cyperaceae 71–68,1841
Cyperaceae,!,Carex unciniata,L. f.,Suppl. Pl. 413,1781 [1782]
Orobanchaceae,,Castilleja arvensis,Schltdl. & Cham.,Linnaea 5: 103,1830
Bignoniaceae,,Catalpa longissima,(Jacq.) Dum. Cours.,Bot. Cult. 2: 190,1802
Apocynaceae,,Catharanthus roseus,(L.) G. Don,Gen. Hist. 4(1): 95,1838 [1837]
Urticaceae,,Cecropia obtusifolia,Bertol.,Nuovi Ann. Sci. Nat. 3: 141,1840
Urticaceae,!,Cecropia peltata,L.,Syst. Nat. (ed. 10) 2: 1286,1759
Poaceae,,Cenchrus agrimonioides,Trin.,Gram. Panic. 72,1826
Poaceae,,Cenchrus clandestinus,(Hochst. ex Chiov.) Morrone,"Ann. Bot. (Oxford), n.s. 106: 127",2010
Poaceae,,Cenchrus polystachios,(L.) Morrone,"Ann. Bot. (Oxford), n.s. 106: 129",2010
Poaceae,,Cenchrus purpureus,(Schumach.) Morrone,"Ann. Bot. (Oxford), n.s. 106: 129",2010
Cactaceae,!,Cereus undatus,Haw.,Philos. Mag. Ann. Chem. 7: 110,1830
Solanaceae,!,Cestrum nocturnum,L.,Sp. Pl. 1: 191,1753
Poaceae,,Chionachne macrophylla,(Benth.) Clayton,Kew Bull. 35(4): 814,1981
Poaceae,!,Chloris barbata,Sw.,Fl. Ind. Occid. 1: 200,1797
Poaceae,!,Chloris gayana,Kunth,"Révis. Gramin. 1: 293, pl. 58",1830
Poaceae,!,Chloris radiata,(L.) Sw.,Prodr. 26,1788
Poaceae,,Chloris truncata,R. Br.,Prodr. 186,1810
Poaceae,!,Chrysopogon aciculatus,(Retz.) Trin.,Fund. Agrost. 188,1820
Vitaceae,!,Cissus nodosa,Blume,Catalogus 39,1823
Verbenaceae,!,Citharexylum caudatum,L.,Sp. Pl. (ed. 2) 2: 872,1763
Cyperaceae,,Cladium leptostachyum,Nees & Meyen,Cyperaceae 63–64,1841
Cyperaceae,,Cladium leptostachyum,Nees,Reise 2: 119,1835
Euphorbiaceae,,Claoxylon helleri,Sherff,Amer. J. Bot. 24: 88,1937
Lamiaceae,,Clerodendrum chinense,(Osbeck) Mabb.,Pl.-Book (corr. repr. 1989) 707,1989
Menispermaceae,,Cocculus orbiculatus,(L.) DC.,Syst. Nat. 1: 523,1818 [1817]
Bixaceae,!,Cochlospermum vitifolium,(Willd.) Spreng.,Syst. Veg. [Sprengel] 2: 596,1825
Poaceae,!,Coix lacryma-jobi,L.,Sp. Pl. 2: 972,1753
Rubiaceae,,Coprosma kawaikiniensis,"K.R. Wood, Lorence & Kiehn",PhytoKeys 60: 23–32,2016
Cordiaceae,!,Cordia dichotoma,G. Forst.,"Fl. Ins. Austr. 18, n. 110",1786
Bignoniaceae,,Crescentia cujete,L.,Sp. Pl. 2: 626,1753
Lauraceae,,Cryptocarya mannii,Hillebr.,Fl. Hawaiian Isl. 382,1888
Cupressaceae,,Cryptomeria japonica,(Thunb. ex L. f.) D. Don,"Trans. Linn. Soc. London 18: 167, pl. 13, f. 1",1839
Lythraceae,,Cuphea carthagenensis,(Jacq.) J.F. Macbr.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 8(2): 124",1930
Lythraceae,,Cuphea hyssopifolia,Kunth,Nov. Gen. Sp. (quarto ed.) 6: 199–200,1823 [1824]
Campanulaceae,,Cyanea arborea,Hillebr.,Fl. Hawaiian Isl. 261,1888
Campanulaceae,,Cyanea degeneriana,E. Wimm.,,
Campanulaceae,,Cyanea palakea,C.N. Forbes,Occas. Pap. Bernice Pauahi Bishop Mus. 6(3): 72,1916
Campanulaceae,,Cyanea profuga,C.N. Forbes,Occas. Pap. Bernice Pauahi Bishop Mus. 6: 70,1916
Campanulaceae,,Cyanea selachicauda,O. Deg.,Fl. Hawaiiensis Fam. 339: without numbers,1932
Campanulaceae,,Cyanea sylvestris,A. Heller,,
Poaceae,,Cymbopogon citratus,(DC.) Stapf,"Bull. Misc. Inform. Kew 1906: 322, 357",1906
Poaceae,,Cymbopogon refractus,(R. Br.) A. Camus,Rev. Bot. Appl. Agric. Colon. 1: 279,1921
Poaceae,,Cynodon aristulatus,Caro & E.A. Sánchez,"Darwiniana 17: 514, f. 2",1972
Poaceae,!,Cynodon dactylon,(L.) Pers.,Syn. Pl. 1: 85,1805
Cyperaceae,,Cyperus auriculatus,Nees & Meyen ex Kunth,Enum. Pl. 2: 83,1837
Cyperaceae,!,Cyperus cyperinus,(Retz.) Valck. Sur.,"Cyperus 154, pl. 6, f. 10",1898
Cyperaceae,,Cyperus kyllingia,Endl.,Cat. Horti Vindob. 1: 94,1842
Cyperaceae,,Cyperus polystachyos,Rottb.,Descr. Pl. Rar. 21,1772
Cyperaceae,,Cyperus ventricosus,R. Br.,Prodr. 217,1810
Gesneriaceae,,Cyrtandra campaniformis,H. St. John,,
Gesneriaceae,*,Cyrtandra longifolia,Hillebr.,,
Gesneriaceae,,Cyrtandra nutans,H. St. John,Occas. Pap. Bernice Pauahi Bishop Mus. 21(15): 295,1955
